# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl --cc --exe --build --timing --trace-fst --top-module ysyxSoCFull --timescale 1ns/1ns --no-timing --autoflush --CFLAGS -I/home/mubai/ysyx-workbench/npc/mynpc/include -I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl -D__GUEST_ISA__=riscv32   -DNPC_PROJECT -DITRACE_COND=true -LDFLAGS -lreadline -lhistory -ldl ./vsrc/Arbiter.v ./vsrc/CLINT.v ./vsrc/EXU.v ./vsrc/IDU.v ./vsrc/IFU.v ./vsrc/LSU.v ./vsrc/MEM.v ./vsrc/REG.v ./vsrc/WBU.v ./vsrc/ysyx_25010003.v ../../ysyxSoC/build/ysyxSoCFull.v ../../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../../ysyxSoC/perip/uart16550/rtl/raminfr.v ../../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../../ysyxSoC/perip/flash/flash.v ../../ysyxSoC/perip/ps2/ps2_top_apb.v ../../ysyxSoC/perip/bitrev/bitrev.v ../../ysyxSoC/perip/amba/apb_delayer.v ../../ysyxSoC/perip/amba/axi4_delayer.v ../../ysyxSoC/perip/spi/rtl/spi_shift.v ../../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../../ysyxSoC/perip/spi/rtl/spi_clgen.v ../../ysyxSoC/perip/spi/rtl/spi_defines.v ../../ysyxSoC/perip/spi/rtl/spi_top.v ../../ysyxSoC/perip/psram/psram.v ../../ysyxSoC/perip/psram/psram_top_apb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../../ysyxSoC/perip/vga/vga_top_apb.v ../../ysyxSoC/perip/gpio/gpio_top_apb.v ../../ysyxSoC/perip/sdram/sdram.v ../../ysyxSoC/perip/sdram/sdram_top_apb.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../../ysyxSoC/perip/sdram/sdram_top_axi.v ./csrc/memory/paddr.c ./csrc/memory/vaddr.c ./csrc/system/reg.c ./csrc/system/init.c ./csrc/system/etrace.c ./csrc/monitor.c ./csrc/sdb/watchpoint.c ./csrc/sdb/sdb.c ./csrc/sdb/expr.c ./csrc/utils/log.c ./csrc/utils/disasm.c ./csrc/utils/state.c ./csrc/utils/timer.c ./csrc/main.cpp ./csrc/engine_init.c ./csrc/difftest/dut.c ./csrc/inst.c ./csrc/cpu/cpu-exec.c ./csrc/logo.c ./csrc/hostcall.c"
S      5016  1980051  1761042204   445526543  1761042204   445526543 "EQJXDwBXJYW8NG201F7uUBJsNA5Wp0YPxWPe3vTc" "../../ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  1980052  1761042204   445672516  1761042204   445672516 "zIknRjWWoEZdnuYCYdBB1DF9A2L0SqAnBteSAJm8" "../../ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  1980053  1761042204   445672516  1761042204   445672516 "ctPSNXPEDv94Gk4k0BpZV1a0oyKT5RABjAPAYDBP" "../../ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  1980054  1761042204   445672516  1761042204   445672516 "tfZOy8hAhBVtEFBANHIhfBtgdrj6RW1mwBdSvEwg" "../../ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665  1980055  1761042204   445672516  1761042204   445672516 "CdERzB2fh8i4HhVHd1TyOgalBf2lNYBTfSLNut8s" "../../ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  1980060  1761042204   445907428  1761042204   445907428 "gXIOtOVSVvgV6PdDDTsgB25P35ALhVMT1Ojamti8" "../../ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  1980061  1761042204   446729934  1761042204   446729934 "DNufEKS5MrFyAl9lO0vyjB0Zb88leygKOTUUY3sF" "../../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  1980062  1761042204   446729934  1761042204   446729934 "wxIMoXL3USDO4RhpB9eSW2lynTpkSTyDwD1AVZyE" "../../ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  1980063  1761042204   447096649  1761042204   447096649 "AYZFehxkVDcF5eLDRMCTvggTAbCvnQoYCDuAnLtz" "../../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  1980064  1761042204   447096649  1761042204   447096649 "pvv5ex0MzMOxWQp9gPPxRH0niOBx0lDbqu8hDhMk" "../../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  1980065  1761042204   447096649  1761042204   447096649 "c7ZPeUctqANMrRGt9DEB7PqlHocIYmqTHPdWrqWI" "../../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  1980066  1761042204   447096649  1761042204   447096649 "YrSZs9ySjrk0JLiT9doQfJaJf2R2sxkYV2yL3Zti" "../../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  1980067  1761042204   447096649  1761042204   447096649 "HCB0yuXn9Hc9LMrfQzCU9BOPwFrvjXBMQRMyXzd1" "../../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  1980068  1761042204   447096649  1761042204   447096649 "GonmW6KQAOYFKX2PineE03maagvJ0WF685swTw0G" "../../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  1980070  1761042204   447096649  1761042204   447096649 "9OBXCyWZn8u9wl6MplZ9rBo3laOf0r5kI5wf6rk4" "../../ysyxSoC/perip/vga/vga_top_apb.v"
S  16522784  1877495  1760351819   100012076  1760322350           0 "unhashed" "/home/mubai/yosys-sta/oss-cad-suite/libexec/verilator_bin"
S      6457  1978671  1760351818   805331181  1760322350           0 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/mubai/yosys-sta/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2963  1978676  1760351818   805706403  1760322350           0 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/mubai/yosys-sta/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      6037  1980052  1761042204   445672516  1761042204   445672516 "zIknRjWWoEZdnuYCYdBB1DF9A2L0SqAnBteSAJm8" "/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S     10874  1980061  1761042204   446729934  1761042204   446729934 "DNufEKS5MrFyAl9lO0vyjB0Zb88leygKOTUUY3sF" "/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
T      6782  1877833  1761057326   607795393  1761057326   607795393 "unhashed" "obj_dir/VysyxSoCFull.cpp"
T      4560  1877832  1761057326   607677842  1761057326   607677842 "unhashed" "obj_dir/VysyxSoCFull.h"
T      4476  1877849  1761057326   625921973  1761057326   625921973 "unhashed" "obj_dir/VysyxSoCFull.mk"
T     26065  1877831  1761057326   607432054  1761057326   607432054 "unhashed" "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  1877830  1761057326   606756433  1761057326   606756433 "unhashed" "obj_dir/VysyxSoCFull__Dpi.cpp"
T      1738  1877828  1761057326   606720812  1761057326   606720812 "unhashed" "obj_dir/VysyxSoCFull__Dpi.h"
T      2364  1847383  1761057326   606590200  1761057326   606590200 "unhashed" "obj_dir/VysyxSoCFull__Syms.cpp"
T      1789  1877808  1761057326   606663818  1761057326   606663818 "unhashed" "obj_dir/VysyxSoCFull__Syms.h"
T       314  1877846  1761057326   623440344  1761057326   623440344 "unhashed" "obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    237333  1877847  1761057326   625306909  1761057326   625306909 "unhashed" "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    667338  1877845  1761057326   623440344  1761057326   623440344 "unhashed" "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     73057  1877835  1761057326   608531570  1761057326   608531570 "unhashed" "obj_dir/VysyxSoCFull___024root.h"
T    359030  1877841  1761057326   617799090  1761057326   617799090 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    363583  1877839  1761057326   611389600  1761057326   611389600 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    499763  1877840  1761057326   615470633  1761057326   615470633 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       933  1877838  1761057326   608989900  1761057326   608989900 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       724  1877837  1761057326   608712052  1761057326   608712052 "unhashed" "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707  1877836  1761057326   608631310  1761057326   608631310 "unhashed" "obj_dir/VysyxSoCFull___024unit.h"
T       656  1877844  1761057326   618054377  1761057326   618054377 "unhashed" "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523  1877843  1761057326   618006882  1761057326   618006882 "unhashed" "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724  1877842  1761057326   617958199  1761057326   617958199 "unhashed" "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       813  1877834  1761057326   607855950  1761057326   607855950 "unhashed" "obj_dir/VysyxSoCFull__pch.h"
T      2890  1835163  1761057326   625921973  1761057326   625921973 "unhashed" "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1761057326   626414737  1761057326   626414737 "unhashed" "obj_dir/VysyxSoCFull__verFiles.dat"
T      2118  1877848  1761057326   625661936  1761057326   625661936 "unhashed" "obj_dir/VysyxSoCFull_classes.mk"
S     10739  1846391  1760596162    58744932  1760596162    58744932 "4fBYBABIwiOkAJSngoyBf2JZt5lvVymiio1XHUEB" "vsrc/Arbiter.v"
S      2577  1839911  1760594083   557306275  1760594083   557306275 "Nl56ANYSxLGzF5AKA5F46dqBeqDrgvmB0bBTayyY" "vsrc/CLINT.v"
S      6608  1846392  1760517407   439795487  1760517407   439795487 "IEUmtDRiLz5aXunGCs9pb4sdseBzvMkg5BBXgAYI" "vsrc/EXU.v"
S      8398  1846393  1760517407   440079257  1760517407   440079257 "ANg0WRMEzH24OP2BqBTmzBZyAWoNe3RCfZd7cY6n" "vsrc/IDU.v"
S      6983  1846394  1761049521   886779158  1761049521   886779158 "n8DQygM2ILoQUYgscWikBb7hAXwN4W7RUFVLmzic" "vsrc/IFU.v"
S      8465  1846395  1761045519   800823893  1761045519   800823893 "vt9ZvKBBfXWSNaQyuGandCbnTACfJ8A3VUvbQUXE" "vsrc/LSU.v"
S      3280  1846396  1760517407   440856952  1760517407   440856952 "HVGs4l1lbccgLQ2Vt3eH8QT05PMjv6oa4PB1acHd" "vsrc/MEM.v"
S      1442  1846397  1760517407   441138348  1760517407   441138348 "v7dSjdwT0DtCNx18YqHsJwXj2U3BZ0jSJ7vSoI79" "vsrc/REG.v"
S       819  1846398  1760517407   441354720  1760517407   441354720 "5Am9evwWJBFb2uiTW6B6vCu4yxWbstX5AAncZvtc" "vsrc/WBU.v"
S     15755  1839592  1761048841   752810973  1761048841   752810973 "NWJ6ACKdocoozdm2o0nJeRAdA6FblsPU6AfpbPaL" "vsrc/ysyx_25010003.v"
