# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --trace-fst --top-module computer --CFLAGS -I/home/mubai/ysyx-workbench/npc/mynpc/include -D__GUEST_ISA__=riscv32   -DNPC_PROJECT -DITRACE_COND=true -LDFLAGS -lreadline -lhistory -ldl ./vsrc/Arbiter.v ./vsrc/CLINT.v ./vsrc/computer.v ./vsrc/EXU.v ./vsrc/IDU.v ./vsrc/IFU.v ./vsrc/LSU.v ./vsrc/MEM.v ./vsrc/REG.v ./vsrc/WBU.v ./vsrc/ysyx_25010003.v ./csrc/memory/paddr.c ./csrc/memory/vaddr.c ./csrc/system/reg.c ./csrc/system/init.c ./csrc/system/etrace.c ./csrc/monitor.c ./csrc/sdb/watchpoint.c ./csrc/sdb/sdb.c ./csrc/sdb/expr.c ./csrc/utils/log.c ./csrc/utils/disasm.c ./csrc/utils/state.c ./csrc/utils/timer.c ./csrc/main.cpp ./csrc/engine_init.c ./csrc/difftest/dut.c ./csrc/inst.c ./csrc/cpu/cpu-exec.c ./csrc/logo.c ./csrc/hostcall.c"
T      1192  1845439  1760596179   705223200  1760596179   705223200 "unhashed" "obj_dir/Vcomputer__Syms.h"
T       305  1846409  1760596179   708771591  1760596179   708771591 "unhashed" "obj_dir/Vcomputer__TraceDecls__0__Slow.cpp"
T     34592  1845441  1760596179   709220884  1760596179   709220884 "unhashed" "obj_dir/Vcomputer__Trace__0.cpp"
T    104419  1845447  1760596179   708771591  1760596179   708771591 "unhashed" "obj_dir/Vcomputer__Trace__0__Slow.cpp"
T      8554  1845449  1760596179   706016326  1760596179   706016326 "unhashed" "obj_dir/Vcomputer___024root.h"
T      6791  1845450  1760596179   707107467  1760596179   707107467 "unhashed" "obj_dir/Vcomputer___024root__DepSet_h2815c998__0.cpp"
T       900  1845451  1760596179   706202734  1760596179   706202734 "unhashed" "obj_dir/Vcomputer___024root__DepSet_h2815c998__0__Slow.cpp"
T    144942  1845452  1760596179   708044257  1760596179   708044257 "unhashed" "obj_dir/Vcomputer___024root__DepSet_hc8fa58cb__0.cpp"
T     76042  1845453  1760596179   706741774  1760596179   706741774 "unhashed" "obj_dir/Vcomputer___024root__DepSet_hc8fa58cb__0__Slow.cpp"
T       685  1845454  1760596179   706085190  1760596179   706085190 "unhashed" "obj_dir/Vcomputer___024root__Slow.cpp"
T       798  1840051  1760596179   705896407  1760596179   705896407 "unhashed" "obj_dir/Vcomputer__pch.h"
T      1112  1845455  1760596179   709562831  1760596179   709562831 "unhashed" "obj_dir/Vcomputer__ver.d"
T         0        0  1760596179   709562831  1760596179   709562831 "unhashed" "obj_dir/Vcomputer__verFiles.dat"
T      1944  1845457  1760596179   709428664  1760596179   709428664 "unhashed" "obj_dir/Vcomputer_classes.mk"
S     10739  1846391  1760596162    58744932  1760596162    58744932 "4fBYBABIwiOkAJSngoyBf2JZt5lvVymiio1XHUEB" "vsrc/Arbiter.v"
S      2577  1839911  1760594083   557306275  1760594083   557306275 "Nl56ANYSxLGzF5AKA5F46dqBeqDrgvmB0bBTayyY" "vsrc/CLINT.v"
S      6608  1846392  1760517407   439795487  1760517407   439795487 "IEUmtDRiLz5aXunGCs9pb4sdseBzvMkg5BBXgAYI" "vsrc/EXU.v"
S      8398  1846393  1760517407   440079257  1760517407   440079257 "ANg0WRMEzH24OP2BqBTmzBZyAWoNe3RCfZd7cY6n" "vsrc/IDU.v"
S      6983  1846394  1760595193   858868818  1760595193   858868818 "acn0FTCaLdxJIYxCQTmPr69rdpAofUEKnkjjWaOU" "vsrc/IFU.v"
S      8415  1846395  1760591822   381681651  1760591822   381681651 "NJz6PB6rMsBtdCNLiu1XnBze4AmJXketFzY2rmQz" "vsrc/LSU.v"
S      3280  1846396  1760517407   440856952  1760517407   440856952 "HVGs4l1lbccgLQ2Vt3eH8QT05PMjv6oa4PB1acHd" "vsrc/MEM.v"
S      1442  1846397  1760517407   441138348  1760517407   441138348 "v7dSjdwT0DtCNx18YqHsJwXj2U3BZ0jSJ7vSoI79" "vsrc/REG.v"
S       819  1846398  1760517407   441354720  1760517407   441354720 "5Am9evwWJBFb2uiTW6B6vCu4yxWbstX5AAncZvtc" "vsrc/WBU.v"
S      2567  1846399  1760517407   441699951  1760517407   441699951 "CyPXiBcIAxBHIABJMPN84Z9BejNLtZQu1OI8RQAF" "vsrc/computer.v"
S     13413  1839592  1760594474   365774454  1760594474   365774454 "JK7vVnsPu1TvATM7rOvPndQHhg5UJGNh1u8QgnyX" "vsrc/ysyx_25010003.v"
